

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 01:14:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   855     06C6  00F5               	movwf	Lcd_Write_String@a
   856     06C7  3080               	movlw	128
   857     06C8  00F6               	movwf	Lcd_Write_String@a+1
   858     06C9  120A  118A  24BB  120A  118A  	fcall	_Lcd_Write_String
   859     06CE                     l1340:
   860                           
   861                           ;main.c: 80:       readADC(0);
   862     06CE  3000               	movlw	0
   863     06CF  120A  118A  24FD  120A  118A  	fcall	_readADC
   864     06D4                     l1342:
   865                           
   866                           ;main.c: 82:       sprintf(ADC1, "%d", ADRESH);
   867     06D4  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   868     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   869     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   870     06D7  00A0               	movwf	sprintf@f
   871     06D8  081E               	movf	30,w	;volatile
   872     06D9  00AD               	movwf	??_main
   873     06DA  01AE               	clrf	??_main+1
   874     06DB  082D               	movf	??_main,w
   875     06DC  00A1               	movwf	?_sprintf+1
   876     06DD  082E               	movf	??_main+1,w
   877     06DE  00A2               	movwf	?_sprintf+2
   878     06DF  302F               	movlw	(low (main@ADC1| 0))& (0+255)
   879     06E0  120A  118A  2722  120A  118A  	fcall	_sprintf
   880     06E5                     l1344:
   881                           
   882                           ;main.c: 83:       Lcd_Set_Cursor(2,3);
   883     06E5  3003               	movlw	3
   884     06E6  00F4               	movwf	Lcd_Set_Cursor@b
   885     06E7  3002               	movlw	2
   886     06E8  120A  118A  2583  120A  118A  	fcall	_Lcd_Set_Cursor
   887     06ED                     l1346:
   888                           
   889                           ;main.c: 84:       Lcd_Write_String(ADC1);
   890     06ED  302F               	movlw	(low (main@ADC1| 0))& (0+255)
   891     06EE  00F5               	movwf	Lcd_Write_String@a
   892     06EF  3000               	movlw	0
   893     06F0  00F6               	movwf	Lcd_Write_String@a+1
   894     06F1  120A  118A  24BB  120A  118A  	fcall	_Lcd_Write_String
   895     06F6                     l1348:
   896                           
   897                           ;main.c: 86:       readADC(1);
   898     06F6  3001               	movlw	1
   899     06F7  120A  118A  24FD  120A  118A  	fcall	_readADC
   900     06FC                     l1350:
   901                           
   902                           ;main.c: 88:       sprintf(ADC2, "%d", ADRESH);
   903     06FC  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   904     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   905     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   906     06FF  00A0               	movwf	sprintf@f
   907     0700  081E               	movf	30,w	;volatile
   908     0701  00AD               	movwf	??_main
   909     0702  01AE               	clrf	??_main+1
   910     0703  082D               	movf	??_main,w
   911     0704  00A1               	movwf	?_sprintf+1
   912     0705  082E               	movf	??_main+1,w
   913     0706  00A2               	movwf	?_sprintf+2
   914     0707  3032               	movlw	(low (main@ADC2| 0))& (0+255)
   915     0708  120A  118A  2722  120A  118A  	fcall	_sprintf
   916     070D                     l1352:
   917                           
   918                           ;main.c: 89:       Lcd_Set_Cursor(2,7);
   919     070D  3007               	movlw	7
   920     070E  00F4               	movwf	Lcd_Set_Cursor@b
   921     070F  3002               	movlw	2
   922     0710  120A  118A  2583  120A  118A  	fcall	_Lcd_Set_Cursor
   923     0715                     l1354:
   924                           
   925                           ;main.c: 90:       Lcd_Write_String(ADC2);
   926     0715  3032               	movlw	(low (main@ADC2| 0))& (0+255)
   927     0716  00F5               	movwf	Lcd_Write_String@a
   928     0717  3000               	movlw	0
   929     0718  00F6               	movwf	Lcd_Write_String@a+1
   930     0719  120A  118A  24BB  120A  118A  	fcall	_Lcd_Write_String
   931     071E  2EA7               	goto	l1330
   932     071F  120A  118A  2800   	ljmp	start
   933     0722                     __end_of_main:
   934                           
   935                           	psect	text1
   936     0722                     __ptext1:	
   937 ;; *************** function _sprintf *****************
   938 ;; Defined at:
   939 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  sp              1    wreg     PTR unsigned char 
   942 ;;		 -> main@ADC2(3), main@ADC1(3), 
   943 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   944 ;;		 -> STR_4(3), STR_3(3), 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   947 ;;		 -> main@ADC2(3), main@ADC1(3), 
   948 ;;  tmpval          4    0        struct .
   949 ;;  val             2    9[BANK0 ] unsigned int 
   950 ;;  cp              2    0        PTR const unsigned char 
   951 ;;  len             2    0        unsigned int 
   952 ;;  c               1   12[BANK0 ] unsigned char 
   953 ;;  prec            1    8[BANK0 ] char 
   954 ;;  flag            1    7[BANK0 ] unsigned char 
   955 ;;  ap              1    6[BANK0 ] PTR void [1]
   956 ;;		 -> ?_sprintf(2), 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  2    0[BANK0 ] int 
   959 ;; Registers used:
   960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       3       0       0       0
   967 ;;      Locals:         0       7       0       0       0
   968 ;;      Temps:          0       3       0       0       0
   969 ;;      Totals:         0      13       0       0       0
   970 ;;Total ram usage:       13 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; Hardware stack levels required when called: 1
   973 ;; This function calls:
   974 ;;		___lwdiv
   975 ;;		___lwmod
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981     0722                     _sprintf:	
   982                           ;psect for function _sprintf
   983                           
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   987                           ;sprintf@sp stored from wreg
   988     0722  1283               	bcf	3,5	;RP0=0, select bank0
   989     0723  1303               	bcf	3,6	;RP1=0, select bank0
   990     0724  00AB               	movwf	sprintf@sp
   991     0725                     l1258:
   992                           
   993                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   994     0725  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   995     0726  00A6               	movwf	sprintf@ap
   996                           
   997                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   998     0727  2FE7               	goto	l1310
   999     0728                     l1260:
  1000                           
  1001                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1002     0728  3025               	movlw	37
  1003     0729  062C               	xorwf	sprintf@c,w
  1004     072A  1903               	btfsc	3,2
  1005     072B  2F2D               	goto	u841
  1006     072C  2F2E               	goto	u840
  1007     072D                     u841:
  1008     072D  2F38               	goto	l1266
  1009     072E                     u840:
  1010     072E                     l1262:
  1011                           
  1012                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1013     072E  082B               	movf	sprintf@sp,w
  1014     072F  0084               	movwf	4
  1015     0730  082C               	movf	sprintf@c,w
  1016     0731  1383               	bcf	3,7	;select IRP bank0
  1017     0732  0080               	movwf	0
  1018     0733                     l1264:
  1019     0733  3001               	movlw	1
  1020     0734  00A3               	movwf	??_sprintf
  1021     0735  0823               	movf	??_sprintf,w
  1022     0736  07AB               	addwf	sprintf@sp,f
  1023                           
  1024                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1025     0737  2FE7               	goto	l1310
  1026     0738                     l1266:
  1027                           
  1028                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1029     0738  01A7               	clrf	sprintf@flag
  1030     0739                     l1270:	
  1031                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1032                           
  1033     0739  3001               	movlw	1
  1034     073A  07A0               	addwf	sprintf@f,f
  1035     073B  30FF               	movlw	-1
  1036     073C  0720               	addwf	sprintf@f,w
  1037     073D  0084               	movwf	4
  1038     073E  120A  118A  200D  120A  118A  	fcall	stringdir
  1039     0743  00AC               	movwf	sprintf@c
  1040     0744  00A3               	movwf	??_sprintf
  1041     0745  01A4               	clrf	??_sprintf+1
  1042                           
  1043                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1044                           ; Switch size 1, requested type "simple"
  1045                           ; Number of cases is 1, Range of values is 0 to 0
  1046                           ; switch strategies available:
  1047                           ; Name         Instructions Cycles
  1048                           ; simple_byte            4     3 (average)
  1049                           ; direct_byte           11     8 (fixed)
  1050                           ; jumptable            260     6 (fixed)
  1051                           ;	Chosen strategy is simple_byte
  1052     0746  0824               	movf	??_sprintf+1,w
  1053     0747  3A00               	xorlw	0	; case 0
  1054     0748  1903               	skipnz
  1055     0749  2F4B               	goto	l1380
  1056     074A  2FE7               	goto	l1310
  1057     074B                     l1380:
  1058                           
  1059                           ; Switch size 1, requested type "simple"
  1060                           ; Number of cases is 3, Range of values is 0 to 105
  1061                           ; switch strategies available:
  1062                           ; Name         Instructions Cycles
  1063                           ; simple_byte           10     6 (average)
  1064                           ; jumptable            260     6 (fixed)
  1065                           ;	Chosen strategy is simple_byte
  1066     074B  0823               	movf	??_sprintf,w
  1067     074C  3A00               	xorlw	0	; case 0
  1068     074D  1903               	skipnz
  1069     074E  2FF7               	goto	l1312
  1070     074F  3A64               	xorlw	100	; case 100
  1071     0750  1903               	skipnz
  1072     0751  2F56               	goto	l1272
  1073     0752  3A0D               	xorlw	13	; case 105
  1074     0753  1903               	skipnz
  1075     0754  2F56               	goto	l1272
  1076     0755  2FE7               	goto	l1310
  1077     0756                     l1272:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1080     0756  0826               	movf	sprintf@ap,w
  1081     0757  0084               	movwf	4
  1082     0758  1383               	bcf	3,7	;select IRP bank0
  1083     0759  0800               	movf	0,w
  1084     075A  00A9               	movwf	sprintf@val
  1085     075B  0A84               	incf	4,f
  1086     075C  0800               	movf	0,w
  1087     075D  00AA               	movwf	sprintf@val+1
  1088     075E                     l1274:
  1089     075E  3002               	movlw	2
  1090     075F  00A3               	movwf	??_sprintf
  1091     0760  0823               	movf	??_sprintf,w
  1092     0761  07A6               	addwf	sprintf@ap,f
  1093     0762                     l1276:
  1094                           
  1095                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1096     0762  1FAA               	btfss	sprintf@val+1,7
  1097     0763  2F65               	goto	u851
  1098     0764  2F66               	goto	u850
  1099     0765                     u851:
  1100     0765  2F6F               	goto	l1282
  1101     0766                     u850:
  1102     0766                     l1278:
  1103                           
  1104                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1105     0766  3003               	movlw	3
  1106     0767  00A3               	movwf	??_sprintf
  1107     0768  0823               	movf	??_sprintf,w
  1108     0769  04A7               	iorwf	sprintf@flag,f
  1109     076A                     l1280:
  1110                           
  1111                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1112     076A  09A9               	comf	sprintf@val,f
  1113     076B  09AA               	comf	sprintf@val+1,f
  1114     076C  0AA9               	incf	sprintf@val,f
  1115     076D  1903               	skipnz
  1116     076E  0AAA               	incf	sprintf@val+1,f
  1117     076F                     l1282:
  1118                           
  1119                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1120     076F  01AC               	clrf	sprintf@c
  1121     0770  0AAC               	incf	sprintf@c,f
  1122     0771                     l1288:
  1123                           
  1124                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1125     0771  082C               	movf	sprintf@c,w
  1126     0772  00A3               	movwf	??_sprintf
  1127     0773  0723               	addwf	??_sprintf,w
  1128     0774  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1129     0775  0084               	movwf	4
  1130     0776  120A  118A  200D  120A  118A  	fcall	stringdir
  1131     077B  00A4               	movwf	??_sprintf+1
  1132     077C  120A  118A  200D  120A  118A  	fcall	stringdir
  1133     0781  00A5               	movwf	??_sprintf+2
  1134     0782  0825               	movf	??_sprintf+2,w
  1135     0783  022A               	subwf	sprintf@val+1,w
  1136     0784  1D03               	skipz
  1137     0785  2F88               	goto	u865
  1138     0786  0824               	movf	??_sprintf+1,w
  1139     0787  0229               	subwf	sprintf@val,w
  1140     0788                     u865:
  1141     0788  1803               	skipnc
  1142     0789  2F8B               	goto	u861
  1143     078A  2F8C               	goto	u860
  1144     078B                     u861:
  1145     078B  2F8D               	goto	l1292
  1146     078C                     u860:
  1147     078C  2F97               	goto	l1294
  1148     078D                     l1292:
  1149     078D  3001               	movlw	1
  1150     078E  00A3               	movwf	??_sprintf
  1151     078F  0823               	movf	??_sprintf,w
  1152     0790  07AC               	addwf	sprintf@c,f
  1153     0791  3005               	movlw	5
  1154     0792  062C               	xorwf	sprintf@c,w
  1155     0793  1D03               	btfss	3,2
  1156     0794  2F96               	goto	u871
  1157     0795  2F97               	goto	u870
  1158     0796                     u871:
  1159     0796  2F71               	goto	l1288
  1160     0797                     u870:
  1161     0797                     l1294:
  1162                           
  1163                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1164     0797  0827               	movf	sprintf@flag,w
  1165     0798  3903               	andlw	3
  1166     0799  1903               	btfsc	3,2
  1167     079A  2F9C               	goto	u881
  1168     079B  2F9D               	goto	u880
  1169     079C                     u881:
  1170     079C  2FA6               	goto	l1300
  1171     079D                     u880:
  1172     079D                     l1296:
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1175     079D  082B               	movf	sprintf@sp,w
  1176     079E  0084               	movwf	4
  1177     079F  302D               	movlw	45
  1178     07A0  1383               	bcf	3,7	;select IRP bank0
  1179     07A1  0080               	movwf	0
  1180     07A2                     l1298:
  1181     07A2  3001               	movlw	1
  1182     07A3  00A3               	movwf	??_sprintf
  1183     07A4  0823               	movf	??_sprintf,w
  1184     07A5  07AB               	addwf	sprintf@sp,f
  1185     07A6                     l1300:
  1186                           
  1187                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1188     07A6  082C               	movf	sprintf@c,w
  1189     07A7  00A8               	movwf	sprintf@prec
  1190                           
  1191                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1192     07A8  2FDE               	goto	l1308
  1193     07A9                     l1302:
  1194                           
  1195                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1196     07A9  300A               	movlw	10
  1197     07AA  00F8               	movwf	___lwmod@divisor
  1198     07AB  3000               	movlw	0
  1199     07AC  00F9               	movwf	___lwmod@divisor+1
  1200     07AD  0828               	movf	sprintf@prec,w
  1201     07AE  00A3               	movwf	??_sprintf
  1202     07AF  0723               	addwf	??_sprintf,w
  1203     07B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1204     07B1  0084               	movwf	4
  1205     07B2  120A  118A  200D  120A  118A  	fcall	stringdir
  1206     07B7  00F0               	movwf	___lwdiv@divisor
  1207     07B8  120A  118A  200D  120A  118A  	fcall	stringdir
  1208     07BD  00F1               	movwf	___lwdiv@divisor+1
  1209     07BE  082A               	movf	sprintf@val+1,w
  1210     07BF  00F3               	movwf	___lwdiv@dividend+1
  1211     07C0  0829               	movf	sprintf@val,w
  1212     07C1  00F2               	movwf	___lwdiv@dividend
  1213     07C2  120A  118A  253F  120A  118A  	fcall	___lwdiv
  1214     07C7  0871               	movf	?___lwdiv+1,w
  1215     07C8  00FB               	movwf	___lwmod@dividend+1
  1216     07C9  0870               	movf	?___lwdiv,w
  1217     07CA  00FA               	movwf	___lwmod@dividend
  1218     07CB  120A  118A  2481  120A  118A  	fcall	___lwmod
  1219     07D0  0878               	movf	?___lwmod,w
  1220     07D1  3E30               	addlw	48
  1221     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1222     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1223     07D4  00AC               	movwf	sprintf@c
  1224     07D5                     l1304:
  1225                           
  1226                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1227     07D5  082B               	movf	sprintf@sp,w
  1228     07D6  0084               	movwf	4
  1229     07D7  082C               	movf	sprintf@c,w
  1230     07D8  1383               	bcf	3,7	;select IRP bank0
  1231     07D9  0080               	movwf	0
  1232     07DA                     l1306:
  1233     07DA  3001               	movlw	1
  1234     07DB  00A3               	movwf	??_sprintf
  1235     07DC  0823               	movf	??_sprintf,w
  1236     07DD  07AB               	addwf	sprintf@sp,f
  1237     07DE                     l1308:
  1238                           
  1239                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1240     07DE  30FF               	movlw	255
  1241     07DF  00A3               	movwf	??_sprintf
  1242     07E0  0823               	movf	??_sprintf,w
  1243     07E1  07A8               	addwf	sprintf@prec,f
  1244     07E2  0A28               	incf	sprintf@prec,w
  1245     07E3  1D03               	btfss	3,2
  1246     07E4  2FE6               	goto	u891
  1247     07E5  2FE7               	goto	u890
  1248     07E6                     u891:
  1249     07E6  2FA9               	goto	l1302
  1250     07E7                     u890:
  1251     07E7                     l1310:
  1252                           
  1253                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1254     07E7  3001               	movlw	1
  1255     07E8  07A0               	addwf	sprintf@f,f
  1256     07E9  30FF               	movlw	-1
  1257     07EA  0720               	addwf	sprintf@f,w
  1258     07EB  0084               	movwf	4
  1259     07EC  120A  118A  200D  120A  118A  	fcall	stringdir
  1260     07F1  00AC               	movwf	sprintf@c
  1261     07F2  082C               	movf	sprintf@c,w
  1262     07F3  1D03               	btfss	3,2
  1263     07F4  2FF6               	goto	u901
  1264     07F5  2FF7               	goto	u900
  1265     07F6                     u901:
  1266     07F6  2F28               	goto	l1260
  1267     07F7                     u900:
  1268     07F7                     l1312:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1271     07F7  082B               	movf	sprintf@sp,w
  1272     07F8  0084               	movwf	4
  1273     07F9  1383               	bcf	3,7	;select IRP bank0
  1274     07FA  0180               	clrf	0
  1275     07FB                     l246:
  1276     07FB  0008               	return
  1277     07FC                     __end_of_sprintf:
  1278                           
  1279                           	psect	text2
  1280     0481                     __ptext2:	
  1281 ;; *************** function ___lwmod *****************
  1282 ;; Defined at:
  1283 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  divisor         2    8[COMMON] unsigned int 
  1286 ;;  dividend        2   10[COMMON] unsigned int 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  counter         1   13[COMMON] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  2    8[COMMON] unsigned int 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         4       0       0       0       0
  1299 ;;      Locals:         1       0       0       0       0
  1300 ;;      Temps:          1       0       0       0       0
  1301 ;;      Totals:         6       0       0       0       0
  1302 ;;Total ram usage:        6 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_sprintf
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311     0481                     ___lwmod:	
  1312                           ;psect for function ___lwmod
  1313                           
  1314     0481                     l1134:	
  1315                           ;incstack = 0
  1316                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1317                           
  1318     0481  0878               	movf	___lwmod@divisor,w
  1319     0482  0479               	iorwf	___lwmod@divisor+1,w
  1320     0483  1903               	btfsc	3,2
  1321     0484  2C86               	goto	u581
  1322     0485  2C87               	goto	u580
  1323     0486                     u581:
  1324     0486  2CB6               	goto	l1152
  1325     0487                     u580:
  1326     0487                     l1136:
  1327     0487  01FD               	clrf	___lwmod@counter
  1328     0488  0AFD               	incf	___lwmod@counter,f
  1329     0489  2C95               	goto	l1142
  1330     048A                     l1138:
  1331     048A  3001               	movlw	1
  1332     048B                     u595:
  1333     048B  1003               	clrc
  1334     048C  0DF8               	rlf	___lwmod@divisor,f
  1335     048D  0DF9               	rlf	___lwmod@divisor+1,f
  1336     048E  3EFF               	addlw	-1
  1337     048F  1D03               	skipz
  1338     0490  2C8B               	goto	u595
  1339     0491                     l1140:
  1340     0491  3001               	movlw	1
  1341     0492  00FC               	movwf	??___lwmod
  1342     0493  087C               	movf	??___lwmod,w
  1343     0494  07FD               	addwf	___lwmod@counter,f
  1344     0495                     l1142:
  1345     0495  1FF9               	btfss	___lwmod@divisor+1,7
  1346     0496  2C98               	goto	u601
  1347     0497  2C99               	goto	u600
  1348     0498                     u601:
  1349     0498  2C8A               	goto	l1138
  1350     0499                     u600:
  1351     0499                     l1144:
  1352     0499  0879               	movf	___lwmod@divisor+1,w
  1353     049A  027B               	subwf	___lwmod@dividend+1,w
  1354     049B  1D03               	skipz
  1355     049C  2C9F               	goto	u615
  1356     049D  0878               	movf	___lwmod@divisor,w
  1357     049E  027A               	subwf	___lwmod@dividend,w
  1358     049F                     u615:
  1359     049F  1C03               	skipc
  1360     04A0  2CA2               	goto	u611
  1361     04A1  2CA3               	goto	u610
  1362     04A2                     u611:
  1363     04A2  2CA9               	goto	l1148
  1364     04A3                     u610:
  1365     04A3                     l1146:
  1366     04A3  0878               	movf	___lwmod@divisor,w
  1367     04A4  02FA               	subwf	___lwmod@dividend,f
  1368     04A5  0879               	movf	___lwmod@divisor+1,w
  1369     04A6  1C03               	skipc
  1370     04A7  03FB               	decf	___lwmod@dividend+1,f
  1371     04A8  02FB               	subwf	___lwmod@dividend+1,f
  1372     04A9                     l1148:
  1373     04A9  3001               	movlw	1
  1374     04AA                     u625:
  1375     04AA  1003               	clrc
  1376     04AB  0CF9               	rrf	___lwmod@divisor+1,f
  1377     04AC  0CF8               	rrf	___lwmod@divisor,f
  1378     04AD  3EFF               	addlw	-1
  1379     04AE  1D03               	skipz
  1380     04AF  2CAA               	goto	u625
  1381     04B0                     l1150:
  1382     04B0  3001               	movlw	1
  1383     04B1  02FD               	subwf	___lwmod@counter,f
  1384     04B2  1D03               	btfss	3,2
  1385     04B3  2CB5               	goto	u631
  1386     04B4  2CB6               	goto	u630
  1387     04B5                     u631:
  1388     04B5  2C99               	goto	l1144
  1389     04B6                     u630:
  1390     04B6                     l1152:
  1391     04B6  087B               	movf	___lwmod@dividend+1,w
  1392     04B7  00F9               	movwf	?___lwmod+1
  1393     04B8  087A               	movf	___lwmod@dividend,w
  1394     04B9  00F8               	movwf	?___lwmod
  1395     04BA                     l532:
  1396     04BA  0008               	return
  1397     04BB                     __end_of___lwmod:
  1398                           
  1399                           	psect	text3
  1400     053F                     __ptext3:	
  1401 ;; *************** function ___lwdiv *****************
  1402 ;; Defined at:
  1403 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  divisor         2    0[COMMON] unsigned int 
  1406 ;;  dividend        2    2[COMMON] unsigned int 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  quotient        2    5[COMMON] unsigned int 
  1409 ;;  counter         1    7[COMMON] unsigned char 
  1410 ;; Return value:  Size  Location     Type
