

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 00:49:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   854 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  sp              1    wreg     PTR unsigned char 
   857 ;;		 -> main@string(3), 
   858 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   859 ;;		 -> STR_1(3), 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   862 ;;		 -> main@string(3), 
   863 ;;  tmpval          4    0        struct .
   864 ;;  val             2    9[BANK0 ] unsigned int 
   865 ;;  cp              2    0        PTR const unsigned char 
   866 ;;  len             2    0        unsigned int 
   867 ;;  c               1   12[BANK0 ] unsigned char 
   868 ;;  prec            1    8[BANK0 ] char 
   869 ;;  flag            1    7[BANK0 ] unsigned char 
   870 ;;  ap              1    6[BANK0 ] PTR void [1]
   871 ;;		 -> ?_sprintf(2), 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  2    0[BANK0 ] int 
   874 ;; Registers used:
   875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       3       0       0       0
   882 ;;      Locals:         0       7       0       0       0
   883 ;;      Temps:          0       3       0       0       0
   884 ;;      Totals:         0      13       0       0       0
   885 ;;Total ram usage:       13 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; Hardware stack levels required when called: 1
   888 ;; This function calls:
   889 ;;		___lwdiv
   890 ;;		___lwmod
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     0722                     _sprintf:	
   897                           ;psect for function _sprintf
   898                           
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   902                           ;sprintf@sp stored from wreg
   903     0722  1283               	bcf	3,5	;RP0=0, select bank0
   904     0723  1303               	bcf	3,6	;RP1=0, select bank0
   905     0724  00AB               	movwf	sprintf@sp
   906     0725                     l1152:
   907                           
   908                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   909     0725  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   910     0726  00A6               	movwf	sprintf@ap
   911                           
   912                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   913     0727  2FE7               	goto	l1204
   914     0728                     l1154:
   915                           
   916                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   917     0728  3025               	movlw	37
   918     0729  062C               	xorwf	sprintf@c,w
   919     072A  1903               	btfsc	3,2
   920     072B  2F2D               	goto	u641
   921     072C  2F2E               	goto	u640
   922     072D                     u641:
   923     072D  2F38               	goto	l1160
   924     072E                     u640:
   925     072E                     l1156:
   926                           
   927                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   928     072E  082B               	movf	sprintf@sp,w
   929     072F  0084               	movwf	4
   930     0730  082C               	movf	sprintf@c,w
   931     0731  1383               	bcf	3,7	;select IRP bank0
   932     0732  0080               	movwf	0
   933     0733                     l1158:
   934     0733  3001               	movlw	1
   935     0734  00A3               	movwf	??_sprintf
   936     0735  0823               	movf	??_sprintf,w
   937     0736  07AB               	addwf	sprintf@sp,f
   938                           
   939                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   940     0737  2FE7               	goto	l1204
   941     0738                     l1160:
   942                           
   943                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   944     0738  01A7               	clrf	sprintf@flag
   945     0739                     l1164:	
   946                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   947                           
   948     0739  3001               	movlw	1
   949     073A  07A0               	addwf	sprintf@f,f
   950     073B  30FF               	movlw	-1
   951     073C  0720               	addwf	sprintf@f,w
   952     073D  0084               	movwf	4
   953     073E  120A  118A  2003  120A  118A  	fcall	stringdir
   954     0743  00AC               	movwf	sprintf@c
   955     0744  00A3               	movwf	??_sprintf
   956     0745  01A4               	clrf	??_sprintf+1
   957                           
   958                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   959                           ; Switch size 1, requested type "simple"
   960                           ; Number of cases is 1, Range of values is 0 to 0
   961                           ; switch strategies available:
   962                           ; Name         Instructions Cycles
   963                           ; simple_byte            4     3 (average)
   964                           ; direct_byte           11     8 (fixed)
   965                           ; jumptable            260     6 (fixed)
   966                           ;	Chosen strategy is simple_byte
   967     0746  0824               	movf	??_sprintf+1,w
   968     0747  3A00               	xorlw	0	; case 0
   969     0748  1903               	skipnz
   970     0749  2F4B               	goto	l1288
   971     074A  2FE7               	goto	l1204
   972     074B                     l1288:
   973                           
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 3, Range of values is 0 to 105
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte           10     6 (average)
   979                           ; jumptable            260     6 (fixed)
   980                           ;	Chosen strategy is simple_byte
   981     074B  0823               	movf	??_sprintf,w
   982     074C  3A00               	xorlw	0	; case 0
   983     074D  1903               	skipnz
   984     074E  2FF7               	goto	l1206
   985     074F  3A64               	xorlw	100	; case 100
   986     0750  1903               	skipnz
   987     0751  2F56               	goto	l1166
   988     0752  3A0D               	xorlw	13	; case 105
   989     0753  1903               	skipnz
   990     0754  2F56               	goto	l1166
   991     0755  2FE7               	goto	l1204
   992     0756                     l1166:
   993                           
   994                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   995     0756  0826               	movf	sprintf@ap,w
   996     0757  0084               	movwf	4
   997     0758  1383               	bcf	3,7	;select IRP bank0
   998     0759  0800               	movf	0,w
   999     075A  00A9               	movwf	sprintf@val
  1000     075B  0A84               	incf	4,f
  1001     075C  0800               	movf	0,w
  1002     075D  00AA               	movwf	sprintf@val+1
  1003     075E                     l1168:
  1004     075E  3002               	movlw	2
  1005     075F  00A3               	movwf	??_sprintf
  1006     0760  0823               	movf	??_sprintf,w
  1007     0761  07A6               	addwf	sprintf@ap,f
  1008     0762                     l1170:
  1009                           
  1010                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1011     0762  1FAA               	btfss	sprintf@val+1,7
  1012     0763  2F65               	goto	u651
  1013     0764  2F66               	goto	u650
  1014     0765                     u651:
  1015     0765  2F6F               	goto	l1176
  1016     0766                     u650:
  1017     0766                     l1172:
  1018                           
  1019                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1020     0766  3003               	movlw	3
  1021     0767  00A3               	movwf	??_sprintf
  1022     0768  0823               	movf	??_sprintf,w
  1023     0769  04A7               	iorwf	sprintf@flag,f
  1024     076A                     l1174:
  1025                           
  1026                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1027     076A  09A9               	comf	sprintf@val,f
  1028     076B  09AA               	comf	sprintf@val+1,f
  1029     076C  0AA9               	incf	sprintf@val,f
  1030     076D  1903               	skipnz
  1031     076E  0AAA               	incf	sprintf@val+1,f
  1032     076F                     l1176:
  1033                           
  1034                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1035     076F  01AC               	clrf	sprintf@c
  1036     0770  0AAC               	incf	sprintf@c,f
  1037     0771                     l1182:
  1038                           
  1039                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1040     0771  082C               	movf	sprintf@c,w
  1041     0772  00A3               	movwf	??_sprintf
  1042     0773  0723               	addwf	??_sprintf,w
  1043     0774  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1044     0775  0084               	movwf	4
  1045     0776  120A  118A  2003  120A  118A  	fcall	stringdir
  1046     077B  00A4               	movwf	??_sprintf+1
  1047     077C  120A  118A  2003  120A  118A  	fcall	stringdir
  1048     0781  00A5               	movwf	??_sprintf+2
  1049     0782  0825               	movf	??_sprintf+2,w
  1050     0783  022A               	subwf	sprintf@val+1,w
  1051     0784  1D03               	skipz
  1052     0785  2F88               	goto	u665
  1053     0786  0824               	movf	??_sprintf+1,w
  1054     0787  0229               	subwf	sprintf@val,w
  1055     0788                     u665:
  1056     0788  1803               	skipnc
  1057     0789  2F8B               	goto	u661
  1058     078A  2F8C               	goto	u660
  1059     078B                     u661:
  1060     078B  2F8D               	goto	l1186
  1061     078C                     u660:
  1062     078C  2F97               	goto	l1188
  1063     078D                     l1186:
  1064     078D  3001               	movlw	1
  1065     078E  00A3               	movwf	??_sprintf
  1066     078F  0823               	movf	??_sprintf,w
  1067     0790  07AC               	addwf	sprintf@c,f
  1068     0791  3005               	movlw	5
  1069     0792  062C               	xorwf	sprintf@c,w
  1070     0793  1D03               	btfss	3,2
  1071     0794  2F96               	goto	u671
  1072     0795  2F97               	goto	u670
  1073     0796                     u671:
  1074     0796  2F71               	goto	l1182
  1075     0797                     u670:
  1076     0797                     l1188:
  1077                           
  1078                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1079     0797  0827               	movf	sprintf@flag,w
  1080     0798  3903               	andlw	3
  1081     0799  1903               	btfsc	3,2
  1082     079A  2F9C               	goto	u681
  1083     079B  2F9D               	goto	u680
  1084     079C                     u681:
  1085     079C  2FA6               	goto	l1194
  1086     079D                     u680:
  1087     079D                     l1190:
  1088                           
  1089                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1090     079D  082B               	movf	sprintf@sp,w
  1091     079E  0084               	movwf	4
  1092     079F  302D               	movlw	45
  1093     07A0  1383               	bcf	3,7	;select IRP bank0
  1094     07A1  0080               	movwf	0
  1095     07A2                     l1192:
  1096     07A2  3001               	movlw	1
  1097     07A3  00A3               	movwf	??_sprintf
  1098     07A4  0823               	movf	??_sprintf,w
  1099     07A5  07AB               	addwf	sprintf@sp,f
  1100     07A6                     l1194:
  1101                           
  1102                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1103     07A6  082C               	movf	sprintf@c,w
  1104     07A7  00A8               	movwf	sprintf@prec
  1105                           
  1106                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1107     07A8  2FDE               	goto	l1202
  1108     07A9                     l1196:
  1109                           
  1110                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1111     07A9  300A               	movlw	10
  1112     07AA  00F8               	movwf	___lwmod@divisor
  1113     07AB  3000               	movlw	0
  1114     07AC  00F9               	movwf	___lwmod@divisor+1
  1115     07AD  0828               	movf	sprintf@prec,w
  1116     07AE  00A3               	movwf	??_sprintf
  1117     07AF  0723               	addwf	??_sprintf,w
  1118     07B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1119     07B1  0084               	movwf	4
  1120     07B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1121     07B7  00F0               	movwf	___lwdiv@divisor
  1122     07B8  120A  118A  2003  120A  118A  	fcall	stringdir
  1123     07BD  00F1               	movwf	___lwdiv@divisor+1
  1124     07BE  082A               	movf	sprintf@val+1,w
  1125     07BF  00F3               	movwf	___lwdiv@dividend+1
  1126     07C0  0829               	movf	sprintf@val,w
  1127     07C1  00F2               	movwf	___lwdiv@dividend
  1128     07C2  120A  118A  2586  120A  118A  	fcall	___lwdiv
  1129     07C7  0871               	movf	?___lwdiv+1,w
  1130     07C8  00FB               	movwf	___lwmod@dividend+1
  1131     07C9  0870               	movf	?___lwdiv,w
  1132     07CA  00FA               	movwf	___lwmod@dividend
  1133     07CB  120A  118A  254C  120A  118A  	fcall	___lwmod
  1134     07D0  0878               	movf	?___lwmod,w
  1135     07D1  3E30               	addlw	48
  1136     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1137     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1138     07D4  00AC               	movwf	sprintf@c
  1139     07D5                     l1198:
  1140                           
  1141                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1142     07D5  082B               	movf	sprintf@sp,w
  1143     07D6  0084               	movwf	4
  1144     07D7  082C               	movf	sprintf@c,w
  1145     07D8  1383               	bcf	3,7	;select IRP bank0
  1146     07D9  0080               	movwf	0
  1147     07DA                     l1200:
  1148     07DA  3001               	movlw	1
  1149     07DB  00A3               	movwf	??_sprintf
  1150     07DC  0823               	movf	??_sprintf,w
  1151     07DD  07AB               	addwf	sprintf@sp,f
  1152     07DE                     l1202:
  1153                           
  1154                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1155     07DE  30FF               	movlw	255
  1156     07DF  00A3               	movwf	??_sprintf
  1157     07E0  0823               	movf	??_sprintf,w
  1158     07E1  07A8               	addwf	sprintf@prec,f
  1159     07E2  0A28               	incf	sprintf@prec,w
  1160     07E3  1D03               	btfss	3,2
  1161     07E4  2FE6               	goto	u691
  1162     07E5  2FE7               	goto	u690
  1163     07E6                     u691:
  1164     07E6  2FA9               	goto	l1196
  1165     07E7                     u690:
  1166     07E7                     l1204:
  1167                           
  1168                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1169     07E7  3001               	movlw	1
  1170     07E8  07A0               	addwf	sprintf@f,f
  1171     07E9  30FF               	movlw	-1
  1172     07EA  0720               	addwf	sprintf@f,w
  1173     07EB  0084               	movwf	4
  1174     07EC  120A  118A  2003  120A  118A  	fcall	stringdir
  1175     07F1  00AC               	movwf	sprintf@c
  1176     07F2  082C               	movf	sprintf@c,w
  1177     07F3  1D03               	btfss	3,2
  1178     07F4  2FF6               	goto	u701
  1179     07F5  2FF7               	goto	u700
  1180     07F6                     u701:
  1181     07F6  2F28               	goto	l1154
  1182     07F7                     u700:
  1183     07F7                     l1206:
  1184                           
  1185                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1186     07F7  082B               	movf	sprintf@sp,w
  1187     07F8  0084               	movwf	4
  1188     07F9  1383               	bcf	3,7	;select IRP bank0
  1189     07FA  0180               	clrf	0
  1190     07FB                     l238:
  1191     07FB  0008               	return
  1192     07FC                     __end_of_sprintf:
  1193                           
  1194                           	psect	text2
  1195     054C                     __ptext2:	
  1196 ;; *************** function ___lwmod *****************
  1197 ;; Defined at:
  1198 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  divisor         2    8[COMMON] unsigned int 
  1201 ;;  dividend        2   10[COMMON] unsigned int 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  counter         1   13[COMMON] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  2    8[COMMON] unsigned int 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         4       0       0       0       0
  1214 ;;      Locals:         1       0       0       0       0
  1215 ;;      Temps:          1       0       0       0       0
  1216 ;;      Totals:         6       0       0       0       0
  1217 ;;Total ram usage:        6 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_sprintf
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     054C                     ___lwmod:	
  1227                           ;psect for function ___lwmod
  1228                           
  1229     054C                     l1084:	
  1230                           ;incstack = 0
  1231                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1232                           
  1233     054C  0878               	movf	___lwmod@divisor,w
  1234     054D  0479               	iorwf	___lwmod@divisor+1,w
  1235     054E  1903               	btfsc	3,2
  1236     054F  2D51               	goto	u511
  1237     0550  2D52               	goto	u510
  1238     0551                     u511:
  1239     0551  2D81               	goto	l1102
  1240     0552                     u510:
  1241     0552                     l1086:
  1242     0552  01FD               	clrf	___lwmod@counter
  1243     0553  0AFD               	incf	___lwmod@counter,f
  1244     0554  2D60               	goto	l1092
  1245     0555                     l1088:
  1246     0555  3001               	movlw	1
  1247     0556                     u525:
  1248     0556  1003               	clrc
  1249     0557  0DF8               	rlf	___lwmod@divisor,f
  1250     0558  0DF9               	rlf	___lwmod@divisor+1,f
  1251     0559  3EFF               	addlw	-1
  1252     055A  1D03               	skipz
  1253     055B  2D56               	goto	u525
  1254     055C                     l1090:
  1255     055C  3001               	movlw	1
  1256     055D  00FC               	movwf	??___lwmod
  1257     055E  087C               	movf	??___lwmod,w
  1258     055F  07FD               	addwf	___lwmod@counter,f
  1259     0560                     l1092:
  1260     0560  1FF9               	btfss	___lwmod@divisor+1,7
  1261     0561  2D63               	goto	u531
  1262     0562  2D64               	goto	u530
  1263     0563                     u531:
  1264     0563  2D55               	goto	l1088
  1265     0564                     u530:
  1266     0564                     l1094:
  1267     0564  0879               	movf	___lwmod@divisor+1,w
  1268     0565  027B               	subwf	___lwmod@dividend+1,w
  1269     0566  1D03               	skipz
  1270     0567  2D6A               	goto	u545
  1271     0568  0878               	movf	___lwmod@divisor,w
  1272     0569  027A               	subwf	___lwmod@dividend,w
  1273     056A                     u545:
  1274     056A  1C03               	skipc
  1275     056B  2D6D               	goto	u541
  1276     056C  2D6E               	goto	u540
  1277     056D                     u541:
  1278     056D  2D74               	goto	l1098
  1279     056E                     u540:
  1280     056E                     l1096:
  1281     056E  0878               	movf	___lwmod@divisor,w
  1282     056F  02FA               	subwf	___lwmod@dividend,f
  1283     0570  0879               	movf	___lwmod@divisor+1,w
  1284     0571  1C03               	skipc
  1285     0572  03FB               	decf	___lwmod@dividend+1,f
  1286     0573  02FB               	subwf	___lwmod@dividend+1,f
  1287     0574                     l1098:
  1288     0574  3001               	movlw	1
  1289     0575                     u555:
  1290     0575  1003               	clrc
  1291     0576  0CF9               	rrf	___lwmod@divisor+1,f
  1292     0577  0CF8               	rrf	___lwmod@divisor,f
  1293     0578  3EFF               	addlw	-1
  1294     0579  1D03               	skipz
  1295     057A  2D75               	goto	u555
  1296     057B                     l1100:
  1297     057B  3001               	movlw	1
  1298     057C  02FD               	subwf	___lwmod@counter,f
  1299     057D  1D03               	btfss	3,2
  1300     057E  2D80               	goto	u561
  1301     057F  2D81               	goto	u560
  1302     0580                     u561:
  1303     0580  2D64               	goto	l1094
  1304     0581                     u560:
  1305     0581                     l1102:
  1306     0581  087B               	movf	___lwmod@dividend+1,w
  1307     0582  00F9               	movwf	?___lwmod+1
  1308     0583  087A               	movf	___lwmod@dividend,w
  1309     0584  00F8               	movwf	?___lwmod
  1310     0585                     l524:
  1311     0585  0008               	return
  1312     0586                     __end_of___lwmod:
  1313                           
  1314                           	psect	text3
  1315     0586                     __ptext3:	
  1316 ;; *************** function ___lwdiv *****************
  1317 ;; Defined at:
  1318 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  divisor         2    0[COMMON] unsigned int 
  1321 ;;  dividend        2    2[COMMON] unsigned int 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  quotient        2    5[COMMON] unsigned int 
  1324 ;;  counter         1    7[COMMON] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  2    0[COMMON] unsigned int 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         4       0       0       0       0
  1335 ;;      Locals:         3       0       0       0       0
  1336 ;;      Temps:          1       0       0       0       0
  1337 ;;      Totals:         8       0       0       0       0
  1338 ;;Total ram usage:        8 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_sprintf
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     0586                     ___lwdiv:	
  1348                           ;psect for function ___lwdiv
  1349                           
  1350     0586                     l1058:	
  1351                           ;incstack = 0
  1352                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1353                           
  1354     0586  01F5               	clrf	___lwdiv@quotient
  1355     0587  01F6               	clrf	___lwdiv@quotient+1
  1356     0588                     l1060:
  1357     0588  0870               	movf	___lwdiv@divisor,w
  1358     0589  0471               	iorwf	___lwdiv@divisor+1,w
  1359     058A  1903               	btfsc	3,2
  1360     058B  2D8D               	goto	u441
  1361     058C  2D8E               	goto	u440
  1362     058D                     u441:
  1363     058D  2DC5               	goto	l1080
  1364     058E                     u440:
  1365     058E                     l1062:
  1366     058E  01F7               	clrf	___lwdiv@counter
  1367     058F  0AF7               	incf	___lwdiv@counter,f
  1368     0590  2D9C               	goto	l1068
  1369     0591                     l1064:
  1370     0591  3001               	movlw	1
  1371     0592                     u455:
  1372     0592  1003               	clrc
  1373     0593  0DF0               	rlf	___lwdiv@divisor,f
  1374     0594  0DF1               	rlf	___lwdiv@divisor+1,f
  1375     0595  3EFF               	addlw	-1
  1376     0596  1D03               	skipz
  1377     0597  2D92               	goto	u455
  1378     0598                     l1066:
  1379     0598  3001               	movlw	1
  1380     0599  00F4               	movwf	??___lwdiv
  1381     059A  0874               	movf	??___lwdiv,w
  1382     059B  07F7               	addwf	___lwdiv@counter,f
  1383     059C                     l1068:
  1384     059C  1FF1               	btfss	___lwdiv@divisor+1,7
  1385     059D  2D9F               	goto	u461
  1386     059E  2DA0               	goto	u460
  1387     059F                     u461:
  1388     059F  2D91               	goto	l1064
  1389     05A0                     u460:
  1390     05A0                     l1070:
  1391     05A0  3001               	movlw	1
  1392     05A1                     u475:
  1393     05A1  1003               	clrc
  1394     05A2  0DF5               	rlf	___lwdiv@quotient,f
  1395     05A3  0DF6               	rlf	___lwdiv@quotient+1,f
  1396     05A4  3EFF               	addlw	-1
  1397     05A5  1D03               	skipz
  1398     05A6  2DA1               	goto	u475
  1399     05A7  0871               	movf	___lwdiv@divisor+1,w
  1400     05A8  0273               	subwf	___lwdiv@dividend+1,w
  1401     05A9  1D03               	skipz
  1402     05AA  2DAD               	goto	u485
  1403     05AB  0870               	movf	___lwdiv@divisor,w
  1404     05AC  0272               	subwf	___lwdiv@dividend,w
  1405     05AD                     u485:
  1406     05AD  1C03               	skipc
  1407     05AE  2DB0               	goto	u481
  1408     05AF  2DB1               	goto	u480
  1409     05B0                     u481:
  1410     05B0  2DB8               	goto	l1076
  1411     05B1                     u480:
  1412     05B1                     l1072:
  1413     05B1  0870               	movf	___lwdiv@divisor,w
  1414     05B2  02F2               	subwf	___lwdiv@dividend,f
  1415     05B3  0871               	movf	___lwdiv@divisor+1,w
  1416     05B4  1C03               	skipc
  1417     05B5  03F3               	decf	___lwdiv@dividend+1,f
  1418     05B6  02F3               	subwf	___lwdiv@dividend+1,f
  1419     05B7                     l1074:
  1420     05B7  1475               	bsf	___lwdiv@quotient,0
  1421     05B8                     l1076:
  1422     05B8  3001               	movlw	1
  1423     05B9                     u495:
  1424     05B9  1003               	clrc
  1425     05BA  0CF1               	rrf	___lwdiv@divisor+1,f
  1426     05BB  0CF0               	rrf	___lwdiv@divisor,f
  1427     05BC  3EFF               	addlw	-1
  1428     05BD  1D03               	skipz
  1429     05BE  2DB9               	goto	u495
  1430     05BF                     l1078:
  1431     05BF  3001               	movlw	1
