

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:32:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  3626     0CBE  160A  118A  2002  120A  158A  	fcall	___awmod
  3627     0CC3  0871               	movf	?___awmod+1,w
  3628     0CC4  00FA               	movwf	___awdiv@dividend+1
  3629     0CC5  0870               	movf	?___awmod,w
  3630     0CC6  00F9               	movwf	___awdiv@dividend
  3631     0CC7  160A  158A  271F  120A  158A  	fcall	___awdiv
  3632     0CCC  0877               	movf	?___awdiv,w
  3633     0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  3634     0CCE  1303               	bcf	3,6	;RP1=0, select bank0
  3635     0CCF  00C2               	movwf	??_scale
  3636     0CD0  3001               	movlw	1
  3637     0CD1                     u4465:
  3638     0CD1  1003               	clrc
  3639     0CD2  0DC2               	rlf	??_scale,f
  3640     0CD3  3EFF               	addlw	-1
  3641     0CD4  1D03               	skipz
  3642     0CD5  2CD1               	goto	u4465
  3643     0CD6  1003               	clrc
  3644     0CD7  0D42               	rlf	??_scale,w
  3645     0CD8  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3646     0CD9  0084               	movwf	4
  3647     0CDA  160A  158A  200A  120A  158A  	fcall	stringdir
  3648     0CDF  00C3               	movwf	??_scale+1
  3649     0CE0  160A  158A  200A  120A  158A  	fcall	stringdir
  3650     0CE5  00C4               	movwf	??_scale+2
  3651     0CE6  160A  158A  200A  120A  158A  	fcall	stringdir
  3652     0CEB  00C5               	movwf	??_scale+3
  3653     0CEC  160A  158A  200A  120A  158A  	fcall	stringdir
  3654     0CF1  00C6               	movwf	??_scale+4
  3655     0CF2  0846               	movf	??_scale+4,w
  3656     0CF3  00A7               	movwf	___flmul@b+3
  3657     0CF4  0845               	movf	??_scale+3,w
  3658     0CF5  00A6               	movwf	___flmul@b+2
  3659     0CF6  0844               	movf	??_scale+2,w
  3660     0CF7  00A5               	movwf	___flmul@b+1
  3661     0CF8  0843               	movf	??_scale+1,w
  3662     0CF9  00A4               	movwf	___flmul@b
  3663     0CFA  3064               	movlw	100
  3664     0CFB  00F7               	movwf	___awdiv@divisor
  3665     0CFC  3000               	movlw	0
  3666     0CFD  00F8               	movwf	___awdiv@divisor+1
  3667     0CFE  0850               	movf	scale@scl,w
  3668     0CFF  00F9               	movwf	___awdiv@dividend
  3669     0D00  01FA               	clrf	___awdiv@dividend+1
  3670     0D01  1BF9               	btfsc	___awdiv@dividend,7
  3671     0D02  03FA               	decf	___awdiv@dividend+1,f
  3672     0D03  160A  158A  271F  120A  158A  	fcall	___awdiv
  3673     0D08  0877               	movf	?___awdiv,w
  3674     0D09  1283               	bcf	3,5	;RP0=0, select bank0
  3675     0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  3676     0D0B  00C7               	movwf	??_scale+5
  3677     0D0C  3001               	movlw	1
  3678     0D0D                     u4475:
  3679     0D0D  1003               	clrc
  3680     0D0E  0DC7               	rlf	??_scale+5,f
  3681     0D0F  3EFF               	addlw	-1
  3682     0D10  1D03               	skipz
  3683     0D11  2D0D               	goto	u4475
  3684     0D12  1003               	clrc
  3685     0D13  0D47               	rlf	??_scale+5,w
  3686     0D14  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3687     0D15  0084               	movwf	4
  3688     0D16  160A  158A  200A  120A  158A  	fcall	stringdir
  3689     0D1B  00C8               	movwf	??_scale+6
  3690     0D1C  160A  158A  200A  120A  158A  	fcall	stringdir
  3691     0D21  00C9               	movwf	??_scale+7
  3692     0D22  160A  158A  200A  120A  158A  	fcall	stringdir
  3693     0D27  00CA               	movwf	??_scale+8
  3694     0D28  160A  158A  200A  120A  158A  	fcall	stringdir
  3695     0D2D  00CB               	movwf	??_scale+9
  3696     0D2E  084B               	movf	??_scale+9,w
  3697     0D2F  00AB               	movwf	___flmul@a+3
  3698     0D30  084A               	movf	??_scale+8,w
  3699     0D31  00AA               	movwf	___flmul@a+2
  3700     0D32  0849               	movf	??_scale+7,w
  3701     0D33  00A9               	movwf	___flmul@a+1
  3702     0D34  0848               	movf	??_scale+6,w
  3703     0D35  00A8               	movwf	___flmul@a
  3704     0D36  120A  158A  215C  120A  158A  	fcall	___flmul
  3705     0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  3706     0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  3707     0D3D  0827               	movf	?___flmul+3,w
  3708     0D3E  00CF               	movwf	_scale$1018+3
  3709     0D3F  0826               	movf	?___flmul+2,w
  3710     0D40  00CE               	movwf	_scale$1018+2
  3711     0D41  0825               	movf	?___flmul+1,w
  3712     0D42  00CD               	movwf	_scale$1018+1
  3713     0D43  0824               	movf	?___flmul,w
  3714     0D44  00CC               	movwf	_scale$1018
  3715                           
  3716                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3717     0D45  300A               	movlw	10
  3718     0D46  00F0               	movwf	___awmod@divisor
  3719     0D47  3000               	movlw	0
  3720     0D48  00F1               	movwf	___awmod@divisor+1
  3721     0D49  0850               	movf	scale@scl,w
  3722     0D4A  00F2               	movwf	___awmod@dividend
  3723     0D4B  01F3               	clrf	___awmod@dividend+1
  3724     0D4C  1BF2               	btfsc	___awmod@dividend,7
  3725     0D4D  03F3               	decf	___awmod@dividend+1,f
  3726     0D4E  160A  118A  2002  120A  158A  	fcall	___awmod
  3727     0D53  0870               	movf	?___awmod,w
  3728     0D54  1283               	bcf	3,5	;RP0=0, select bank0
  3729     0D55  1303               	bcf	3,6	;RP1=0, select bank0
  3730     0D56  00C2               	movwf	??_scale
  3731     0D57  3001               	movlw	1
  3732     0D58                     u4485:
  3733     0D58  1003               	clrc
  3734     0D59  0DC2               	rlf	??_scale,f
  3735     0D5A  3EFF               	addlw	-1
  3736     0D5B  1D03               	skipz
  3737     0D5C  2D58               	goto	u4485
  3738     0D5D  1003               	clrc
  3739     0D5E  0D42               	rlf	??_scale,w
  3740     0D5F  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3741     0D60  0084               	movwf	4
  3742     0D61  160A  158A  200A  120A  158A  	fcall	stringdir
  3743     0D66  00C3               	movwf	??_scale+1
  3744     0D67  160A  158A  200A  120A  158A  	fcall	stringdir
  3745     0D6C  00C4               	movwf	??_scale+2
  3746     0D6D  160A  158A  200A  120A  158A  	fcall	stringdir
  3747     0D72  00C5               	movwf	??_scale+3
  3748     0D73  160A  158A  200A  120A  158A  	fcall	stringdir
  3749     0D78  00C6               	movwf	??_scale+4
  3750     0D79  0846               	movf	??_scale+4,w
  3751     0D7A  00A7               	movwf	___flmul@b+3
  3752     0D7B  0845               	movf	??_scale+3,w
  3753     0D7C  00A6               	movwf	___flmul@b+2
  3754     0D7D  0844               	movf	??_scale+2,w
  3755     0D7E  00A5               	movwf	___flmul@b+1
  3756     0D7F  0843               	movf	??_scale+1,w
  3757     0D80  00A4               	movwf	___flmul@b
  3758     0D81  084F               	movf	_scale$1018+3,w
  3759     0D82  00AB               	movwf	___flmul@a+3
  3760     0D83  084E               	movf	_scale$1018+2,w
  3761     0D84  00AA               	movwf	___flmul@a+2
  3762     0D85  084D               	movf	_scale$1018+1,w
  3763     0D86  00A9               	movwf	___flmul@a+1
  3764     0D87  084C               	movf	_scale$1018,w
  3765     0D88  00A8               	movwf	___flmul@a
  3766     0D89  120A  158A  215C  120A  158A  	fcall	___flmul
  3767     0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  3768     0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  3769     0D90  0827               	movf	?___flmul+3,w
  3770     0D91  00C1               	movwf	?_scale+3
  3771     0D92  0826               	movf	?___flmul+2,w
  3772     0D93  00C0               	movwf	?_scale+2
  3773     0D94  0825               	movf	?___flmul+1,w
  3774     0D95  00BF               	movwf	?_scale+1
  3775     0D96  0824               	movf	?___flmul,w
  3776     0D97  00BE               	movwf	?_scale
  3777     0D98  2FFF               	goto	l245
  3778     0D99                     l2848:
  3779     0D99  0850               	movf	scale@scl,w
  3780     0D9A  3A80               	xorlw	128
  3781     0D9B  3E75               	addlw	-139
  3782     0D9C  1C03               	skipc
  3783     0D9D  2D9F               	goto	u4491
  3784     0D9E  2DA0               	goto	u4490
  3785     0D9F                     u4491:
  3786     0D9F  2E28               	goto	l2854
  3787     0DA0                     u4490:
  3788     0DA0                     l2850:
  3789                           
  3790                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3791     0DA0  300A               	movlw	10
  3792     0DA1  00F0               	movwf	___awmod@divisor
  3793     0DA2  3000               	movlw	0
  3794     0DA3  00F1               	movwf	___awmod@divisor+1
  3795     0DA4  0850               	movf	scale@scl,w
  3796     0DA5  00F2               	movwf	___awmod@dividend
  3797     0DA6  01F3               	clrf	___awmod@dividend+1
  3798     0DA7  1BF2               	btfsc	___awmod@dividend,7
  3799     0DA8  03F3               	decf	___awmod@dividend+1,f
  3800     0DA9  160A  118A  2002  120A  158A  	fcall	___awmod
  3801     0DAE  0870               	movf	?___awmod,w
  3802     0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  3803     0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  3804     0DB1  00C2               	movwf	??_scale
  3805     0DB2  3001               	movlw	1
  3806     0DB3                     u4505:
  3807     0DB3  1003               	clrc
  3808     0DB4  0DC2               	rlf	??_scale,f
  3809     0DB5  3EFF               	addlw	-1
  3810     0DB6  1D03               	skipz
  3811     0DB7  2DB3               	goto	u4505
  3812     0DB8  1003               	clrc
  3813     0DB9  0D42               	rlf	??_scale,w
  3814     0DBA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3815     0DBB  0084               	movwf	4
  3816     0DBC  160A  158A  200A  120A  158A  	fcall	stringdir
  3817     0DC1  00C3               	movwf	??_scale+1
  3818     0DC2  160A  158A  200A  120A  158A  	fcall	stringdir
  3819     0DC7  00C4               	movwf	??_scale+2
  3820     0DC8  160A  158A  200A  120A  158A  	fcall	stringdir
  3821     0DCD  00C5               	movwf	??_scale+3
  3822     0DCE  160A  158A  200A  120A  158A  	fcall	stringdir
  3823     0DD3  00C6               	movwf	??_scale+4
  3824     0DD4  0846               	movf	??_scale+4,w
  3825     0DD5  00A7               	movwf	___flmul@b+3
  3826     0DD6  0845               	movf	??_scale+3,w
  3827     0DD7  00A6               	movwf	___flmul@b+2
  3828     0DD8  0844               	movf	??_scale+2,w
  3829     0DD9  00A5               	movwf	___flmul@b+1
  3830     0DDA  0843               	movf	??_scale+1,w
  3831     0DDB  00A4               	movwf	___flmul@b
  3832     0DDC  300A               	movlw	10
  3833     0DDD  00F7               	movwf	___awdiv@divisor
  3834     0DDE  3000               	movlw	0
  3835     0DDF  00F8               	movwf	___awdiv@divisor+1
  3836     0DE0  0850               	movf	scale@scl,w
  3837     0DE1  00F9               	movwf	___awdiv@dividend
  3838     0DE2  01FA               	clrf	___awdiv@dividend+1
  3839     0DE3  1BF9               	btfsc	___awdiv@dividend,7
  3840     0DE4  03FA               	decf	___awdiv@dividend+1,f
  3841     0DE5  160A  158A  271F  120A  158A  	fcall	___awdiv
  3842     0DEA  0877               	movf	?___awdiv,w
  3843     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  3844     0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  3845     0DED  00C7               	movwf	??_scale+5
  3846     0DEE  3001               	movlw	1
  3847     0DEF                     u4515:
  3848     0DEF  1003               	clrc
  3849     0DF0  0DC7               	rlf	??_scale+5,f
  3850     0DF1  3EFF               	addlw	-1
  3851     0DF2  1D03               	skipz
  3852     0DF3  2DEF               	goto	u4515
  3853     0DF4  1003               	clrc
  3854     0DF5  0D47               	rlf	??_scale+5,w
  3855     0DF6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3856     0DF7  0084               	movwf	4
  3857     0DF8  160A  158A  200A  120A  158A  	fcall	stringdir
  3858     0DFD  00C8               	movwf	??_scale+6
  3859     0DFE  160A  158A  200A  120A  158A  	fcall	stringdir
  3860     0E03  00C9               	movwf	??_scale+7
  3861     0E04  160A  158A  200A  120A  158A  	fcall	stringdir
  3862     0E09  00CA               	movwf	??_scale+8
  3863     0E0A  160A  158A  200A  120A  158A  	fcall	stringdir
  3864     0E0F  00CB               	movwf	??_scale+9
  3865     0E10  084B               	movf	??_scale+9,w
  3866     0E11  00AB               	movwf	___flmul@a+3
  3867     0E12  084A               	movf	??_scale+8,w
  3868     0E13  00AA               	movwf	___flmul@a+2
  3869     0E14  0849               	movf	??_scale+7,w
  3870     0E15  00A9               	movwf	___flmul@a+1
  3871     0E16  0848               	movf	??_scale+6,w
  3872     0E17  00A8               	movwf	___flmul@a
  3873     0E18  120A  158A  215C  120A  158A  	fcall	___flmul
  3874     0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  3875     0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  3876     0E1F  0827               	movf	?___flmul+3,w
  3877     0E20  00C1               	movwf	?_scale+3
  3878     0E21  0826               	movf	?___flmul+2,w
  3879     0E22  00C0               	movwf	?_scale+2
  3880     0E23  0825               	movf	?___flmul+1,w
  3881     0E24  00BF               	movwf	?_scale+1
  3882     0E25  0824               	movf	?___flmul,w
  3883     0E26  00BE               	movwf	?_scale
  3884     0E27  2FFF               	goto	l245
  3885     0E28                     l2854:
  3886                           
  3887                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3888     0E28  0850               	movf	scale@scl,w
  3889     0E29  00C2               	movwf	??_scale
  3890     0E2A  3001               	movlw	1
  3891     0E2B                     u4525:
  3892     0E2B  1003               	clrc
  3893     0E2C  0DC2               	rlf	??_scale,f
  3894     0E2D  3EFF               	addlw	-1
  3895     0E2E  1D03               	skipz
  3896     0E2F  2E2B               	goto	u4525
  3897     0E30  1003               	clrc
  3898     0E31  0D42               	rlf	??_scale,w
  3899     0E32  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3900     0E33  0084               	movwf	4
  3901     0E34  160A  158A  200A  120A  158A  	fcall	stringdir
  3902     0E39  00C3               	movwf	??_scale+1
  3903     0E3A  160A  158A  200A  120A  158A  	fcall	stringdir
  3904     0E3F  00C4               	movwf	??_scale+2
  3905     0E40  160A  158A  200A  120A  158A  	fcall	stringdir
  3906     0E45  00C5               	movwf	??_scale+3
  3907     0E46  160A  158A  200A  120A  158A  	fcall	stringdir
  3908     0E4B  00C6               	movwf	??_scale+4
  3909     0E4C  0846               	movf	??_scale+4,w
  3910     0E4D  00C1               	movwf	?_scale+3
  3911     0E4E  0845               	movf	??_scale+3,w
  3912     0E4F  00C0               	movwf	?_scale+2
  3913     0E50  0844               	movf	??_scale+2,w
  3914     0E51  00BF               	movwf	?_scale+1
  3915     0E52  0843               	movf	??_scale+1,w
  3916     0E53  00BE               	movwf	?_scale
  3917     0E54  2FFF               	goto	l245
  3918     0E55                     l2858:
  3919                           
  3920                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3921     0E55  0850               	movf	scale@scl,w
  3922     0E56  3A80               	xorlw	128
  3923     0E57  3E12               	addlw	-238
  3924     0E58  1C03               	skipc
  3925     0E59  2E5B               	goto	u4531
  3926     0E5A  2E5C               	goto	u4530
  3927     0E5B                     u4531:
  3928     0E5B  2F44               	goto	l2866
  3929     0E5C                     u4530:
  3930     0E5C                     l2860:
  3931                           
  3932                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3933     0E5C  300A               	movlw	10
  3934     0E5D  00F7               	movwf	___awdiv@divisor
  3935     0E5E  3000               	movlw	0
  3936     0E5F  00F8               	movwf	___awdiv@divisor+1
  3937     0E60  0850               	movf	scale@scl,w
  3938     0E61  00F2               	movwf	___awmod@dividend
  3939     0E62  01F3               	clrf	___awmod@dividend+1
  3940     0E63  1BF2               	btfsc	___awmod@dividend,7
  3941     0E64  03F3               	decf	___awmod@dividend+1,f
  3942     0E65  3064               	movlw	100
  3943     0E66  00F0               	movwf	___awmod@divisor
  3944     0E67  3000               	movlw	0
  3945     0E68  00F1               	movwf	___awmod@divisor+1
  3946     0E69  160A  118A  2002  120A  158A  	fcall	___awmod
  3947     0E6E  0871               	movf	?___awmod+1,w
  3948     0E6F  00FA               	movwf	___awdiv@dividend+1
  3949     0E70  0870               	movf	?___awmod,w
  3950     0E71  00F9               	movwf	___awdiv@dividend
  3951     0E72  160A  158A  271F  120A  158A  	fcall	___awdiv
  3952     0E77  0877               	movf	?___awdiv,w
  3953     0E78  1283               	bcf	3,5	;RP0=0, select bank0
  3954     0E79  1303               	bcf	3,6	;RP1=0, select bank0
  3955     0E7A  00C2               	movwf	??_scale
  3956     0E7B  3001               	movlw	1
  3957     0E7C                     u4545:
  3958     0E7C  1003               	clrc
  3959     0E7D  0DC2               	rlf	??_scale,f
  3960     0E7E  3EFF               	addlw	-1
  3961     0E7F  1D03               	skipz
  3962     0E80  2E7C               	goto	u4545
  3963     0E81  1003               	clrc
  3964     0E82  0D42               	rlf	??_scale,w
  3965     0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3966     0E84  0084               	movwf	4
  3967     0E85  160A  158A  200A  120A  158A  	fcall	stringdir
  3968     0E8A  00C3               	movwf	??_scale+1
  3969     0E8B  160A  158A  200A  120A  158A  	fcall	stringdir
  3970     0E90  00C4               	movwf	??_scale+2
  3971     0E91  160A  158A  200A  120A  158A  	fcall	stringdir
  3972     0E96  00C5               	movwf	??_scale+3
  3973     0E97  160A  158A  200A  120A  158A  	fcall	stringdir
  3974     0E9C  00C6               	movwf	??_scale+4
  3975     0E9D  0846               	movf	??_scale+4,w
  3976     0E9E  00A7               	movwf	___flmul@b+3
  3977     0E9F  0845               	movf	??_scale+3,w
  3978     0EA0  00A6               	movwf	___flmul@b+2
  3979     0EA1  0844               	movf	??_scale+2,w
  3980     0EA2  00A5               	movwf	___flmul@b+1
  3981     0EA3  0843               	movf	??_scale+1,w
  3982     0EA4  00A4               	movwf	___flmul@b
  3983     0EA5  3064               	movlw	100
  3984     0EA6  00F7               	movwf	___awdiv@divisor
  3985     0EA7  3000               	movlw	0
  3986     0EA8  00F8               	movwf	___awdiv@divisor+1
  3987     0EA9  0850               	movf	scale@scl,w
  3988     0EAA  00F9               	movwf	___awdiv@dividend
  3989     0EAB  01FA               	clrf	___awdiv@dividend+1
  3990     0EAC  1BF9               	btfsc	___awdiv@dividend,7
  3991     0EAD  03FA               	decf	___awdiv@dividend+1,f
  3992     0EAE  160A  158A  271F  120A  158A  	fcall	___awdiv
  3993     0EB3  0877               	movf	?___awdiv,w
  3994     0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  3995     0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  3996     0EB6  00C7               	movwf	??_scale+5
  3997     0EB7  3001               	movlw	1
  3998     0EB8                     u4555:
  3999     0EB8  1003               	clrc
  4000     0EB9  0DC7               	rlf	??_scale+5,f
  4001     0EBA  3EFF               	addlw	-1
  4002     0EBB  1D03               	skipz
  4003     0EBC  2EB8               	goto	u4555
  4004     0EBD  1003               	clrc
  4005     0EBE  0D47               	rlf	??_scale+5,w
  4006     0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  4007     0EC0  0084               	movwf	4
  4008     0EC1  160A  158A  200A  120A  158A  	fcall	stringdir
  4009     0EC6  00C8               	movwf	??_scale+6
  4010     0EC7  160A  158A  200A  120A  158A  	fcall	stringdir
  4011     0ECC  00C9               	movwf	??_scale+7
  4012     0ECD  160A  158A  200A  120A  158A  	fcall	stringdir
  4013     0ED2  00CA               	movwf	??_scale+8
  4014     0ED3  160A  158A  200A  120A  158A  	fcall	stringdir
  4015     0ED8  00CB               	movwf	??_scale+9
  4016     0ED9  084B               	movf	??_scale+9,w
  4017     0EDA  00AB               	movwf	___flmul@a+3
  4018     0EDB  084A               	movf	??_scale+8,w
  4019     0EDC  00AA               	movwf	___flmul@a+2
  4020     0EDD  0849               	movf	??_scale+7,w
  4021     0EDE  00A9               	movwf	___flmul@a+1
  4022     0EDF  0848               	movf	??_scale+6,w
  4023     0EE0  00A8               	movwf	___flmul@a
  4024     0EE1  120A  158A  215C  120A  158A  	fcall	___flmul
  4025     0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  4026     0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  4027     0EE8  0827               	movf	?___flmul+3,w
  4028     0EE9  00CF               	movwf	_scale$1018+3
  4029     0EEA  0826               	movf	?___flmul+2,w
  4030     0EEB  00CE               	movwf	_scale$1018+2
  4031     0EEC  0825               	movf	?___flmul+1,w
  4032     0EED  00CD               	movwf	_scale$1018+1
  4033     0EEE  0824               	movf	?___flmul,w
  4034     0EEF  00CC               	movwf	_scale$1018
  4035                           
  4036                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  4037     0EF0  300A               	movlw	10
  4038     0EF1  00F0               	movwf	___awmod@divisor
  4039     0EF2  3000               	movlw	0
  4040     0EF3  00F1               	movwf	___awmod@divisor+1
  4041     0EF4  0850               	movf	scale@scl,w
  4042     0EF5  00F2               	movwf	___awmod@dividend
  4043     0EF6  01F3               	clrf	___awmod@dividend+1
  4044     0EF7  1BF2               	btfsc	___awmod@dividend,7
  4045     0EF8  03F3               	decf	___awmod@dividend+1,f
  4046     0EF9  160A  118A  2002  120A  158A  	fcall	___awmod
  4047     0EFE  0870               	movf	?___awmod,w
  4048     0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  4049     0F00  1303               	bcf	3,6	;RP1=0, select bank0
  4050     0F01  00C2               	movwf	??_scale
  4051     0F02  3001               	movlw	1
  4052     0F03                     u4565:
  4053     0F03  1003               	clrc
  4054     0F04  0DC2               	rlf	??_scale,f
  4055     0F05  3EFF               	addlw	-1
  4056     0F06  1D03               	skipz
  4057     0F07  2F03               	goto	u4565
  4058     0F08  1003               	clrc
  4059     0F09  0D42               	rlf	??_scale,w
  4060     0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4061     0F0B  0084               	movwf	4
  4062     0F0C  160A  158A  200A  120A  158A  	fcall	stringdir
  4063     0F11  00C3               	movwf	??_scale+1
  4064     0F12  160A  158A  200A  120A  158A  	fcall	stringdir
  4065     0F17  00C4               	movwf	??_scale+2
  4066     0F18  160A  158A  200A  120A  158A  	fcall	stringdir
  4067     0F1D  00C5               	movwf	??_scale+3
  4068     0F1E  160A  158A  200A  120A  158A  	fcall	stringdir
  4069     0F23  00C6               	movwf	??_scale+4
  4070     0F24  0846               	movf	??_scale+4,w
  4071     0F25  00A7               	movwf	___flmul@b+3
  4072     0F26  0845               	movf	??_scale+3,w
  4073     0F27  00A6               	movwf	___flmul@b+2
  4074     0F28  0844               	movf	??_scale+2,w
  4075     0F29  00A5               	movwf	___flmul@b+1
  4076     0F2A  0843               	movf	??_scale+1,w
  4077     0F2B  00A4               	movwf	___flmul@b
  4078     0F2C  084F               	movf	_scale$1018+3,w
  4079     0F2D  00AB               	movwf	___flmul@a+3
  4080     0F2E  084E               	movf	_scale$1018+2,w
  4081     0F2F  00AA               	movwf	___flmul@a+2
  4082     0F30  084D               	movf	_scale$1018+1,w
  4083     0F31  00A9               	movwf	___flmul@a+1
  4084     0F32  084C               	movf	_scale$1018,w
  4085     0F33  00A8               	movwf	___flmul@a
  4086     0F34  120A  158A  215C  120A  158A  	fcall	___flmul
  4087     0F39  1283               	bcf	3,5	;RP0=0, select bank0
  4088     0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  4089     0F3B  0827               	movf	?___flmul+3,w
  4090     0F3C  00C1               	movwf	?_scale+3
  4091     0F3D  0826               	movf	?___flmul+2,w
  4092     0F3E  00C0               	movwf	?_scale+2
  4093     0F3F  0825               	movf	?___flmul+1,w
  4094     0F40  00BF               	movwf	?_scale+1
  4095     0F41  0824               	movf	?___flmul,w
  4096     0F42  00BE               	movwf	?_scale
  4097     0F43  2FFF               	goto	l245
  4098     0F44                     l2866:
  4099     0F44  0850               	movf	scale@scl,w
  4100     0F45  3A80               	xorlw	128
