

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:57:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  2767     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2768     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2769     04E9  00D2               	movwf	___fltol@f1+1
  2770     04EA  1683               	bsf	3,5	;RP0=1, select bank1
  2771     04EB  1303               	bcf	3,6	;RP1=0, select bank1
  2772     04EC  083E               	movf	sprintf@fval^(0+128),w
  2773     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2774     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2775     04EF  00D1               	movwf	___fltol@f1
  2776     04F0  160A  158A  2788  120A  118A  	fcall	___fltol
  2777     04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2778     04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2779     04F7  0854               	movf	?___fltol+3,w
  2780     04F8  1683               	bsf	3,5	;RP0=1, select bank1
  2781     04F9  1303               	bcf	3,6	;RP1=0, select bank1
  2782     04FA  00B4               	movwf	(sprintf@val+3)^(0+128)
  2783     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2784     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2785     04FD  0853               	movf	?___fltol+2,w
  2786     04FE  1683               	bsf	3,5	;RP0=1, select bank1
  2787     04FF  1303               	bcf	3,6	;RP1=0, select bank1
  2788     0500  00B3               	movwf	(sprintf@val+2)^(0+128)
  2789     0501  1283               	bcf	3,5	;RP0=0, select bank0
  2790     0502  1303               	bcf	3,6	;RP1=0, select bank0
  2791     0503  0852               	movf	?___fltol+1,w
  2792     0504  1683               	bsf	3,5	;RP0=1, select bank1
  2793     0505  1303               	bcf	3,6	;RP1=0, select bank1
  2794     0506  00B2               	movwf	(sprintf@val+1)^(0+128)
  2795     0507  1283               	bcf	3,5	;RP0=0, select bank0
  2796     0508  1303               	bcf	3,6	;RP1=0, select bank0
  2797     0509  0851               	movf	?___fltol,w
  2798     050A  1683               	bsf	3,5	;RP0=1, select bank1
  2799     050B  1303               	bcf	3,6	;RP1=0, select bank1
  2800     050C  00B1               	movwf	sprintf@val^(0+128)
  2801     050D                     l3531:
  2802                           
  2803                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2804     050D  0834               	movf	(sprintf@val+3)^(0+128),w
  2805     050E  00F3               	movwf	___xxtofl@val+3
  2806     050F  0833               	movf	(sprintf@val+2)^(0+128),w
  2807     0510  00F2               	movwf	___xxtofl@val+2
  2808     0511  0832               	movf	(sprintf@val+1)^(0+128),w
  2809     0512  00F1               	movwf	___xxtofl@val+1
  2810     0513  0831               	movf	sprintf@val^(0+128),w
  2811     0514  00F0               	movwf	___xxtofl@val
  2812     0515  3000               	movlw	0
  2813     0516  160A  118A  2112  120A  118A  	fcall	___xxtofl
  2814     051B  0873               	movf	?___xxtofl+3,w
  2815     051C  1283               	bcf	3,5	;RP0=0, select bank0
  2816     051D  1303               	bcf	3,6	;RP1=0, select bank0
  2817     051E  00E9               	movwf	___flsub@a+3
  2818     051F  0872               	movf	?___xxtofl+2,w
  2819     0520  00E8               	movwf	___flsub@a+2
  2820     0521  0871               	movf	?___xxtofl+1,w
  2821     0522  00E7               	movwf	___flsub@a+1
  2822     0523  0870               	movf	?___xxtofl,w
  2823     0524  00E6               	movwf	___flsub@a
  2824     0525  1683               	bsf	3,5	;RP0=1, select bank1
  2825     0526  1303               	bcf	3,6	;RP1=0, select bank1
  2826     0527  0841               	movf	(sprintf@fval+3)^(0+128),w
  2827     0528  1283               	bcf	3,5	;RP0=0, select bank0
  2828     0529  1303               	bcf	3,6	;RP1=0, select bank0
  2829     052A  00ED               	movwf	___flsub@b+3
  2830     052B  1683               	bsf	3,5	;RP0=1, select bank1
  2831     052C  1303               	bcf	3,6	;RP1=0, select bank1
  2832     052D  0840               	movf	(sprintf@fval+2)^(0+128),w
  2833     052E  1283               	bcf	3,5	;RP0=0, select bank0
  2834     052F  1303               	bcf	3,6	;RP1=0, select bank0
  2835     0530  00EC               	movwf	___flsub@b+2
  2836     0531  1683               	bsf	3,5	;RP0=1, select bank1
  2837     0532  1303               	bcf	3,6	;RP1=0, select bank1
  2838     0533  083F               	movf	(sprintf@fval+1)^(0+128),w
  2839     0534  1283               	bcf	3,5	;RP0=0, select bank0
  2840     0535  1303               	bcf	3,6	;RP1=0, select bank0
  2841     0536  00EB               	movwf	___flsub@b+1
  2842     0537  1683               	bsf	3,5	;RP0=1, select bank1
  2843     0538  1303               	bcf	3,6	;RP1=0, select bank1
  2844     0539  083E               	movf	sprintf@fval^(0+128),w
  2845     053A  1283               	bcf	3,5	;RP0=0, select bank0
  2846     053B  1303               	bcf	3,6	;RP1=0, select bank0
  2847     053C  00EA               	movwf	___flsub@b
  2848     053D  160A  158A  23C8  120A  118A  	fcall	___flsub
  2849     0542  1283               	bcf	3,5	;RP0=0, select bank0
  2850     0543  1303               	bcf	3,6	;RP1=0, select bank0
  2851     0544  0869               	movf	?___flsub+3,w
  2852     0545  1683               	bsf	3,5	;RP0=1, select bank1
  2853     0546  1303               	bcf	3,6	;RP1=0, select bank1
  2854     0547  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2855     0548  1283               	bcf	3,5	;RP0=0, select bank0
  2856     0549  1303               	bcf	3,6	;RP1=0, select bank0
  2857     054A  0868               	movf	?___flsub+2,w
  2858     054B  1683               	bsf	3,5	;RP0=1, select bank1
  2859     054C  1303               	bcf	3,6	;RP1=0, select bank1
  2860     054D  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2861     054E  1283               	bcf	3,5	;RP0=0, select bank0
  2862     054F  1303               	bcf	3,6	;RP1=0, select bank0
  2863     0550  0867               	movf	?___flsub+1,w
  2864     0551  1683               	bsf	3,5	;RP0=1, select bank1
  2865     0552  1303               	bcf	3,6	;RP1=0, select bank1
  2866     0553  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2867     0554  1283               	bcf	3,5	;RP0=0, select bank0
  2868     0555  1303               	bcf	3,6	;RP1=0, select bank0
  2869     0556  0866               	movf	?___flsub,w
  2870     0557  1683               	bsf	3,5	;RP0=1, select bank1
  2871     0558  1303               	bcf	3,6	;RP1=0, select bank1
  2872     0559  00BE               	movwf	sprintf@fval^(0+128)
  2873     055A                     l3533:
  2874                           
  2875                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2876     055A  01B5               	clrf	sprintf@eexp^(0+128)
  2877     055B  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2878     055C                     l3535:
  2879                           
  2880                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2881     055C  01C2               	clrf	sprintf@c^(0+128)
  2882     055D  0AC2               	incf	sprintf@c^(0+128),f
  2883     055E                     l3541:
  2884                           
  2885                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2886     055E  0842               	movf	sprintf@c^(0+128),w
  2887     055F  00A5               	movwf	??_sprintf^(0+128)
  2888     0560  3001               	movlw	1
  2889     0561                     u5895:
  2890     0561  1003               	clrc
  2891     0562  0DA5               	rlf	??_sprintf^(0+128),f
  2892     0563  3EFF               	addlw	-1
  2893     0564  1D03               	skipz
  2894     0565  2D61               	goto	u5895
  2895     0566  1003               	clrc
  2896     0567  0D25               	rlf	??_sprintf^(0+128),w
  2897     0568  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2898     0569  0084               	movwf	4
  2899     056A  160A  158A  200A  120A  118A  	fcall	stringdir
  2900     056F  00A6               	movwf	(??_sprintf+1)^(0+128)
  2901     0570  160A  158A  200A  120A  118A  	fcall	stringdir
  2902     0575  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2903     0576  160A  158A  200A  120A  118A  	fcall	stringdir
  2904     057B  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2905     057C  160A  158A  200A  120A  118A  	fcall	stringdir
  2906     0581  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2907     0582  0829               	movf	(??_sprintf+4)^(0+128),w
  2908     0583  0234               	subwf	(sprintf@val+3)^(0+128),w
  2909     0584  1D03               	skipz
  2910     0585  2D90               	goto	u5905
  2911     0586  0828               	movf	(??_sprintf+3)^(0+128),w
  2912     0587  0233               	subwf	(sprintf@val+2)^(0+128),w
  2913     0588  1D03               	skipz
  2914     0589  2D90               	goto	u5905
  2915     058A  0827               	movf	(??_sprintf+2)^(0+128),w
  2916     058B  0232               	subwf	(sprintf@val+1)^(0+128),w
  2917     058C  1D03               	skipz
  2918     058D  2D90               	goto	u5905
  2919     058E  0826               	movf	(??_sprintf+1)^(0+128),w
  2920     058F  0231               	subwf	sprintf@val^(0+128),w
  2921     0590                     u5905:
  2922     0590  1803               	skipnc
  2923     0591  2D93               	goto	u5901
  2924     0592  2D94               	goto	u5900
  2925     0593                     u5901:
  2926     0593  2D95               	goto	l3545
  2927     0594                     u5900:
  2928     0594  2D9F               	goto	l3547
  2929     0595                     l3545:
  2930     0595  3001               	movlw	1
  2931     0596  00A5               	movwf	??_sprintf^(0+128)
  2932     0597  0825               	movf	??_sprintf^(0+128),w
  2933     0598  07C2               	addwf	sprintf@c^(0+128),f
  2934     0599  300A               	movlw	10
  2935     059A  0642               	xorwf	sprintf@c^(0+128),w
  2936     059B  1D03               	btfss	3,2
  2937     059C  2D9E               	goto	u5911
  2938     059D  2D9F               	goto	u5910
  2939     059E                     u5911:
  2940     059E  2D5E               	goto	l3541
  2941     059F                     u5910:
  2942     059F                     l3547:
  2943                           
  2944                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2945     059F  3003               	movlw	3
  2946     05A0  052F               	andwf	sprintf@flag^(0+128),w
  2947     05A1  00A5               	movwf	??_sprintf^(0+128)
  2948     05A2  3000               	movlw	0
  2949     05A3  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2950     05A4  00A6               	movwf	(??_sprintf+1)^(0+128)
  2951     05A5  0825               	movf	??_sprintf^(0+128),w
  2952     05A6  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2953     05A7  1903               	btfsc	3,2
  2954     05A8  2DAA               	goto	u5921
  2955     05A9  2DAB               	goto	u5920
  2956     05AA                     u5921:
  2957     05AA  2E19               	goto	l345
  2958     05AB                     u5920:
  2959     05AB                     l3549:
  2960                           
  2961                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2962     05AB  083B               	movf	sprintf@sp^(0+128),w
  2963     05AC  0084               	movwf	4
  2964     05AD  302D               	movlw	45
  2965     05AE  1383               	bcf	3,7	;select IRP bank0
  2966     05AF  0080               	movwf	0
  2967     05B0                     l3551:
  2968     05B0  3001               	movlw	1
  2969     05B1  00A5               	movwf	??_sprintf^(0+128)
  2970     05B2  0825               	movf	??_sprintf^(0+128),w
  2971     05B3  07BB               	addwf	sprintf@sp^(0+128),f
  2972     05B4  2E19               	goto	l345
  2973     05B5                     l3553:
  2974                           
  2975                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2976     05B5  0842               	movf	sprintf@c^(0+128),w
  2977     05B6  00A5               	movwf	??_sprintf^(0+128)
  2978     05B7  3001               	movlw	1
  2979     05B8                     u5935:
  2980     05B8  1003               	clrc
  2981     05B9  0DA5               	rlf	??_sprintf^(0+128),f
  2982     05BA  3EFF               	addlw	-1
  2983     05BB  1D03               	skipz
  2984     05BC  2DB8               	goto	u5935
  2985     05BD  1003               	clrc
  2986     05BE  0D25               	rlf	??_sprintf^(0+128),w
  2987     05BF  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2988     05C0  0084               	movwf	4
  2989     05C1  160A  158A  200A  120A  118A  	fcall	stringdir
  2990     05C6  00F0               	movwf	___lldiv@divisor
  2991     05C7  160A  158A  200A  120A  118A  	fcall	stringdir
  2992     05CC  00F1               	movwf	___lldiv@divisor+1
  2993     05CD  160A  158A  200A  120A  118A  	fcall	stringdir
  2994     05D2  00F2               	movwf	___lldiv@divisor+2
  2995     05D3  160A  158A  200A  120A  118A  	fcall	stringdir
  2996     05D8  00F3               	movwf	___lldiv@divisor+3
  2997     05D9  0834               	movf	(sprintf@val+3)^(0+128),w
  2998     05DA  00F7               	movwf	___lldiv@dividend+3
  2999     05DB  0833               	movf	(sprintf@val+2)^(0+128),w
  3000     05DC  00F6               	movwf	___lldiv@dividend+2
  3001     05DD  0832               	movf	(sprintf@val+1)^(0+128),w
  3002     05DE  00F5               	movwf	___lldiv@dividend+1
  3003     05DF  0831               	movf	sprintf@val^(0+128),w
  3004     05E0  00F4               	movwf	___lldiv@dividend
  3005     05E1  160A  158A  26B9  120A  118A  	fcall	___lldiv
  3006     05E6  0873               	movf	?___lldiv+3,w
  3007     05E7  1683               	bsf	3,5	;RP0=1, select bank1
  3008     05E8  1303               	bcf	3,6	;RP1=0, select bank1
  3009     05E9  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3010     05EA  0872               	movf	?___lldiv+2,w
  3011     05EB  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3012     05EC  0871               	movf	?___lldiv+1,w
  3013     05ED  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3014     05EE  0870               	movf	?___lldiv,w
  3015     05EF  00B7               	movwf	sprintf@tmpval^(0+128)
  3016     05F0                     l3555:
  3017                           
  3018                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  3019     05F0  3000               	movlw	0
  3020     05F1  00F3               	movwf	___llmod@divisor+3
  3021     05F2  3000               	movlw	0
  3022     05F3  00F2               	movwf	___llmod@divisor+2
  3023     05F4  3000               	movlw	0
  3024     05F5  00F1               	movwf	___llmod@divisor+1
  3025     05F6  300A               	movlw	10
  3026     05F7  00F0               	movwf	___llmod@divisor
  3027     05F8  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3028     05F9  00F7               	movwf	___llmod@dividend+3
  3029     05FA  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3030     05FB  00F6               	movwf	___llmod@dividend+2
  3031     05FC  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3032     05FD  00F5               	movwf	___llmod@dividend+1
  3033     05FE  0837               	movf	sprintf@tmpval^(0+128),w
  3034     05FF  00F4               	movwf	___llmod@dividend
  3035     0600  120A  118A  2005  120A  118A  	fcall	___llmod
  3036     0605  0873               	movf	?___llmod+3,w
  3037     0606  1683               	bsf	3,5	;RP0=1, select bank1
  3038     0607  1303               	bcf	3,6	;RP1=0, select bank1
  3039     0608  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3040     0609  0872               	movf	?___llmod+2,w
  3041     060A  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3042     060B  0871               	movf	?___llmod+1,w
  3043     060C  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3044     060D  0870               	movf	?___llmod,w
  3045     060E  00B7               	movwf	sprintf@tmpval^(0+128)
  3046     060F                     l3557:
  3047                           
  3048                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  3049     060F  083B               	movf	sprintf@sp^(0+128),w
  3050     0610  0084               	movwf	4
  3051     0611  0837               	movf	sprintf@tmpval^(0+128),w
  3052     0612  3E30               	addlw	48
  3053     0613  1383               	bcf	3,7	;select IRP bank0
  3054     0614  0080               	movwf	0
  3055     0615  3001               	movlw	1
  3056     0616  00A5               	movwf	??_sprintf^(0+128)
  3057     0617  0825               	movf	??_sprintf^(0+128),w
  3058     0618  07BB               	addwf	sprintf@sp^(0+128),f
  3059     0619                     l345:	
  3060                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1232:    }
  3061                           
  3062                           
  3063                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  3064     0619  3001               	movlw	1
  3065     061A  02C2               	subwf	sprintf@c^(0+128),f
  3066     061B  0A42               	incf	sprintf@c^(0+128),w
  3067     061C  1D03               	btfss	3,2
  3068     061D  2E1F               	goto	u5941
  3069     061E  2E20               	goto	u5940
  3070     061F                     u5941:
  3071     061F  2DB5               	goto	l3553
  3072     0620                     u5940:
  3073     0620  2E32               	goto	l3565
  3074     0621                     l3559:
  3075                           
  3076                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  3077     0621  1683               	bsf	3,5	;RP0=1, select bank1
  3078     0622  1303               	bcf	3,6	;RP1=0, select bank1
  3079     0623  083B               	movf	sprintf@sp^(0+128),w
  3080     0624  0084               	movwf	4
  3081     0625  3030               	movlw	48
  3082     0626  1383               	bcf	3,7	;select IRP bank0
  3083     0627  0080               	movwf	0
  3084     0628                     l3561:
  3085     0628  3001               	movlw	1
  3086     0629  00A5               	movwf	??_sprintf^(0+128)
  3087     062A  0825               	movf	??_sprintf^(0+128),w
  3088     062B  07BB               	addwf	sprintf@sp^(0+128),f
  3089     062C                     l3563:
  3090                           
  3091                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  3092     062C  30FF               	movlw	255
  3093     062D  07B5               	addwf	sprintf@eexp^(0+128),f
  3094     062E  1803               	skipnc
  3095     062F  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  3096     0630  30FF               	movlw	255
  3097     0631  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  3098     0632                     l3565:
  3099                           
  3100                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  3101     0632  0836               	movf	(sprintf@eexp+1)^(0+128),w
  3102     0633  3A80               	xorlw	128
  3103     0634  00FF               	movwf	btemp+1
  3104     0635  3080               	movlw	128
  3105     0636  027F               	subwf	btemp+1,w
  3106     0637  1D03               	skipz
  3107     0638  2E3B               	goto	u5955
  3108     0639  3001               	movlw	1
  3109     063A  0235               	subwf	sprintf@eexp^(0+128),w
  3110     063B                     u5955:
  3111     063B  1803               	skipnc
  3112     063C  2E3E               	goto	u5951
  3113     063D  2E3F               	goto	u5950
  3114     063E                     u5951:
  3115     063E  2E21               	goto	l3559
  3116     063F                     u5950:
  3117     063F                     l3567:
  3118                           
  3119                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3120     063F  1683               	bsf	3,5	;RP0=1, select bank1
  3121     0640  1303               	bcf	3,6	;RP1=0, select bank1
  3122     0641  083D               	movf	(sprintf@prec+1)^(0+128),w
  3123     0642  3A80               	xorlw	128
  3124     0643  00FF               	movwf	btemp+1
  3125     0644  3080               	movlw	128
  3126     0645  027F               	subwf	btemp+1,w
  3127     0646  1D03               	skipz
  3128     0647  2E4A               	goto	u5965
  3129     0648  3009               	movlw	9
  3130     0649  023C               	subwf	sprintf@prec^(0+128),w
  3131     064A                     u5965:
  3132     064A  1C03               	skipc
  3133     064B  2E4D               	goto	u5961
  3134     064C  2E4E               	goto	u5960
  3135     064D                     u5961:
  3136     064D  2E53               	goto	l3571
  3137     064E                     u5960:
  3138     064E                     l3569:
  3139                           
  3140                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3141     064E  3008               	movlw	8
  3142     064F  1683               	bsf	3,5	;RP0=1, select bank1
  3143     0650  1303               	bcf	3,6	;RP1=0, select bank1
  3144     0651  00C2               	movwf	sprintf@c^(0+128)
  3145     0652  2E57               	goto	l352
  3146     0653                     l3571:
  3147                           
  3148                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3149     0653  1683               	bsf	3,5	;RP0=1, select bank1
  3150     0654  1303               	bcf	3,6	;RP1=0, select bank1
  3151     0655  083C               	movf	sprintf@prec^(0+128),w
  3152     0656  00C2               	movwf	sprintf@c^(0+128)
  3153     0657                     l352:
  3154                           
  3155                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3156     0657  0842               	movf	sprintf@c^(0+128),w
  3157     0658  00A5               	movwf	??_sprintf^(0+128)
  3158     0659  01A6               	clrf	(??_sprintf^(0+128)+1)
  3159     065A  0825               	movf	??_sprintf^(0+128),w
  3160     065B  02BC               	subwf	sprintf@prec^(0+128),f
  3161     065C  0826               	movf	(??_sprintf+1)^(0+128),w
  3162     065D  1C03               	skipc
  3163     065E  03BD               	decf	(sprintf@prec+1)^(0+128),f
  3164     065F  02BD               	subwf	(sprintf@prec+1)^(0+128),f
  3165     0660                     l3573:
  3166                           
  3167                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3168     0660  0842               	movf	sprintf@c^(0+128),w
  3169     0661  1903               	btfsc	3,2
  3170     0662  2E64               	goto	u5971
  3171     0663  2E65               	goto	u5970
  3172     0664                     u5971:
  3173     0664  2E6E               	goto	l3579
  3174     0665                     u5970:
  3175     0665                     l3575:
  3176                           
  3177                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3178     0665  083B               	movf	sprintf@sp^(0+128),w
  3179     0666  0084               	movwf	4
  3180     0667  302E               	movlw	46
  3181     0668  1383               	bcf	3,7	;select IRP bank0
  3182     0669  0080               	movwf	0
  3183     066A                     l3577:
  3184     066A  3001               	movlw	1
  3185     066B  00A5               	movwf	??_sprintf^(0+128)
  3186     066C  0825               	movf	??_sprintf^(0+128),w
  3187     066D  07BB               	addwf	sprintf@sp^(0+128),f
  3188     066E                     l3579:
  3189                           
  3190                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3191     066E  0842               	movf	sprintf@c^(0+128),w
  3192     066F  120A  158A  24A1  120A  118A  	fcall	_scale
  3193     0674  1283               	bcf	3,5	;RP0=0, select bank0
  3194     0675  1303               	bcf	3,6	;RP1=0, select bank0
  3195     0676  0841               	movf	?_scale+3,w
  3196     0677  1683               	bsf	3,5	;RP0=1, select bank1
  3197     0678  1303               	bcf	3,6	;RP1=0, select bank1
  3198     0679  00AD               	movwf	(_sprintf$1094+3)^(0+128)
  3199     067A  1283               	bcf	3,5	;RP0=0, select bank0
  3200     067B  1303               	bcf	3,6	;RP1=0, select bank0
  3201     067C  0840               	movf	?_scale+2,w
  3202     067D  1683               	bsf	3,5	;RP0=1, select bank1
  3203     067E  1303               	bcf	3,6	;RP1=0, select bank1
  3204     067F  00AC               	movwf	(_sprintf$1094+2)^(0+128)
  3205     0680  1283               	bcf	3,5	;RP0=0, select bank0
  3206     0681  1303               	bcf	3,6	;RP1=0, select bank0
  3207     0682  083F               	movf	?_scale+1,w
  3208     0683  1683               	bsf	3,5	;RP0=1, select bank1
  3209     0684  1303               	bcf	3,6	;RP1=0, select bank1
  3210     0685  00AB               	movwf	(_sprintf$1094+1)^(0+128)
  3211     0686  1283               	bcf	3,5	;RP0=0, select bank0
  3212     0687  1303               	bcf	3,6	;RP1=0, select bank0
  3213     0688  083E               	movf	?_scale,w
  3214     0689  1683               	bsf	3,5	;RP0=1, select bank1
  3215     068A  1303               	bcf	3,6	;RP1=0, select bank1
  3216     068B  00AA               	movwf	_sprintf$1094^(0+128)
  3217     068C                     l3581:
  3218                           
  3219                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3220     068C  082D               	movf	(_sprintf$1094+3)^(0+128),w
  3221     068D  1283               	bcf	3,5	;RP0=0, select bank0
